original_name,country_code,mapped_name,mapped_bvdId,mapping_score
Fyle Technologies,IN,FYLE TECHNOLOGIES PRIVATE LIMITED,IN0015446693,scoreA
Shilili Hotel,CN,,,
Enlight,MX,,,
Moka,ID,,,
Worq,MY,,,
Sigtuple Technologies,IN,SIGTUPLE TECHNOLOGIES PRIVATE LIMITED,IN0015256077,scoreA
Freshket,TH,,,
Genecast,CN,,,
Zuihuibao.com,CN,,,
DataEye,CN,,,
Yosemite Clinic,CN,,,
JOY,CN,& JOY COMPANY LIMITED,HK0001270828,scoreA
Speedroad Medical Information (ysbang.cn),CN,,,
Wooplr Technologies,IN,WOOPLR TECHNOLOGIES PRIVATE LIMITED,IN0013222702,scoreA
Voonik Technologies,IN,VOONIK TECHNOLOGIES PVT LTD,IN*Z00064720,scoreA
Yaoshibang,CN,,,
Zenatix Solutions,IN,ZENATIX SOLUTIONS PRIVATE LIMITED,IN0011890249,scoreA
Food Union,LV,,,
Sanergy,KE,SANERGY LIMITED,KECPR2011-53263,scoreA
Connexions Asia (CXA),SG,,,
Holiday Triangle Travel (TravelTriangle.com),IN,,,
Krsnaa Diagnostics,IN,KRSNAA DIAGNOSTICS PRIVATE LIMITED,IN0004753776,scoreA
Zen Lefin (Capital Float),IN,,,
Shansong Express,CN,,,
Ark Biosciences,CN,ARK BIOSCIENCES LIMITED,HK0017362991,scoreA
Asia Cube Solar,,,,
Asia Cube Energy,CN,,,
CMC Networks,ZA,CMC NETWORK (PTY) LTD,ZA199300473307,scoreA
BitPesa,KE,BITPESA LIMITED,KECPR2013-124390,scoreA
Milk Mantra Dairy,IN,MILK MANTRA DAIRY PRIVATE LIMITED,IN0014601685,scoreA
Neptune,KR,"NEPTUNE CO.,LTD.",KR1101111720873,scoreA
Alufer Mining,GN,,,
DSM Corridor Group (DCG),TZ,DSM CORRIDOR GROUP LTD.,TZ0000984571,scoreA
Kalibrr,PH,KALIBRR,PH*932013859,scoreA
Cermati,ID,,,
IP-TECH,TN,IP-TECH CORP,TNB247642011,scoreA
Netshoes,BR,NETSHOES,BR*956130127,scoreA
Nutricia Deva,CZ,,,
Middlesex University Dubai,AE,MIDDLESEX UNIVERSITY DUBAI,AE0048409801,scoreA
Digital House,AR,DIGITAL HOUSE SA,AR30-71504342-0,scoreA
AirTM,MX,,,
AsaaS,BR,ASSOCIACAO SANTO ANTONIO DE ACAO SOCIAL (Alias: ASAAS),BR07461578000194,scoreA
Flucar,PL,FLUCAR S.A.,PL147438640,scoreA
Shenzhen Buyao Music Culture,CN,,,
Berrybenka,ID,BERRYBENKA PT,ID*908375805,scoreA
99Games,IN,,,
Fawaz Trading Company,CD,,,
RML AgTech,IN,RML AGTECH PRIVATE LIMITED,IN0006690016,scoreA
Hinduja Leyland Finance,IN,HINDUJA LEYLAND FINANCE LIMITED,IN0003692486,scoreA
Muthoot Microfin,IN,MUTHOOT MICROFIN LIMITED,IN0008499722,scoreA
Betaout,IN,,,
Koubei,CN,KOU BEI GU FEN YOU XIAN GONG SI,CN9402968719,scoreA
South Indian Bank,IN,SOUTH INDIAN BANK LIMITED,INFEB32462,scoreA
NowFloats,IN,,,
Diptab Ventures (LetsTransport),IN,,,
Suzhou Connect Biopharmaceuticals,CN,"SUZHOU CONNECT BIOPHARMACEUTICALS, LTD",CN*110022111354,scoreA
Sinema,TR,,,
Just Fit,BR,JUST FIT PARTICIPACOES EM EMPREENDIMENTOS S.A. (Alias: JUST FIT),BR16738149000102,scoreA
Espacolaser,BR,CORPOREOS - SERVICOS ESTETICOS LTDA (Alias: ESPACOLASER.),BR08845676000198,scoreA
CRON Systems,IN,CRON SYSTEMS PRIVATE LIMITED,IN0015094958,scoreA
STEP Group,AE,,,
Melltoo,AE,MELLTOO FZ-LLC,AE0016411614,scoreA
Cuemath,IN,,,
Renueva Tu Closet,CO,,,
Xuebajun,CN,,,
Hangzhou Lvwan Network Technology,CN,"HANGZHOU LVWAN NETWORK TECHNOLOGY CO., LTD",CN*Z00251356,scoreA
Vzan,CN,,,
Revo Technology,RU,"REVO TECHNOLOGY, LLC",RU16342441N,scoreA
Torf Corporation,PL,TORF SP. Z O.O.,PL330889989,scoreA
Direct Create,IN,DIRECT CREATE PRIVATE LIMITED,IN0014408753,scoreA
Sociolla,ID,,,
Techwider Network (Wydr),IN,,,
Infervision (Datamorrow),CN,,,
Er Geng,CN,,,
Casaideas,CL,MATRIZ IDEAS S A (Alias: CASA Y IDEAS S A),CL763225909,scoreA
Samoyed Financial,CN,,,
Huangbaoche,CN,,,
Meiya,CN,,,
iyzico,TR,,,
L-Fast Brands (Weddingz.in),IN,,,
Kinostics,CL,KINOSTICS SPA,CL762140837,scoreA
PVR,IN,PVR LIMITED,IN31477FI,scoreA
OFI,CO,,,
Nepra Resource Management,IN,NEPRA RESOURCE MANAGEMENT PRIVATE LIMITED,IN0009050128,scoreA
Destacame,CL,DESTACAME SPA,CL764137477,scoreA
Allegro,PL,ALLEGRO SP. Z O.O. SPOLKA KOMANDYTOWA,PL142902959,scoreA
Ketchupp,IN,,,
Beijing Moran Cognitive Technology,CN,"BEIJING MORAN COGNITIVE TECHNOLOGY CO., LTD",CN*Z00251654,scoreA
Compare Asia Group,CN,COMPAREASIA GROUP LIMITED,HK0016466936,scoreA
Global Credit Ratings,ZA,,,
Curiositi Learning Solutions,IN,CURIOSITI LEARNING SOLUTIONS PRIVATE LIMITED,IN0013225132,scoreA
Shenma Internet of Things Financial Information Service (Shenmajr.com),CN,,,
Practo Technologies,IN,PRACTO TECHNOLOGIES PRIVATE LIMITED,IN0006780688,scoreA
Zolostays Property Solutions,IN,ZOLOSTAYS PROPERTY SOLUTIONS PRIVATE LIMITED,IN0015034187,scoreA
Uxin (Youxinpai),CN,,,
Unacademy,IN,,,
Diyi Chedai,CN,,,
"PeopleSoft Interactive Information Technology (Xiaoshouyi, Ingage App)",CN,,,
MobileMD System,CN,,,
Beijing Cuiyutao Children's Healthcare Center,CN,,,
ServiceMonk Technologies (iService),IN,,,
Hong Kong Asia Medical Center,CN,"HONG KONG ASIA MEDICAL CENTRE CO., LIMITED",HK0003636237,scoreA
Shanghai Junzheng Network Technology (Hellobike),CN,"SHANGHAI JUNZHENG NETWORK TECHNOLOGY CO., LTD.",CN9403427552,scoreA
Southeast Asia Telecommunications Holdings,VN,,,
HaHow,TW,,,
SecurAX,IN,,,
Sziget,HU,SZIGET UZEM- ES MUNKASZERVEZESI INFORMATIKAI KOZKERESETI TARSASAG (Alias: SZIGET KKT.),HU29814510,scoreA
Niangao-mama,CN,,,
Shenzhen EasyCloud Health,CN,,,
Simpati Mobile,MX,,,
F88,VN,F88,VN*Z00250592,scoreA
Zhihu,CN,,,
Iguama,,IGUAMA INC,US272154086L,scoreA
Hansel Software (Hansel.io),IN,,,
Islamabad Diagnostics Centre (IDC),PK,,,
Ekrut,ID,,,
BTB Marketing (The Beer Cafe),IN,,,
Tolaro Global,BJ,TOLARO GLOBAL,BJ0000085793,scoreA
Loan Frame Technologies,IN,,,
Securens Systems,IN,SECURENS SYSTEMS PRIVATE LIMITED,IN0005877923,scoreA
Legalese,SG,LEGALESE PTE. LTD.,SG201527692R,scoreA
Grupo Hunan,MX,,,
Natural One,BR,NATURAL ONE S.A.,BR08192116000181,scoreA
LEAP India,IN,LEAP INDIA PRIVATE LIMITED,IN0011866918,scoreA
Anrei Medical,CN,"ANREI MEDICAL (HANGZHOU)CO.,LTD",CN9360092750,scoreA
Shenzhen Hive Box Technology,CN,,,
Tophant,CN,,,
Shenxing Tech,CN,,,
Fount,KR,,,
Nanjing Nongfenqi E-Commerce,CN,,,
Frontier Biotech,CN,FRONTIER BIOTECH LIMITED,HK0016550257,scoreA
99 (formerly 99Taxis),BR,,,
BBuzzArt,KR,"BBUZZ ART CO.,LTD.",KR1101115282291,scoreA
Bigsal,BR,BIGSAL INDUSTRIA E COMERCIO DE SUPLEMENTOS PARA NUTRICAO ANIMAL SA (Alias: BIGSAL),BR05647897000163,scoreA
Suburban Diagnostics,IN,,,
Heuristix Digital Technologies (Learntron),IN,,,
Mobike,CN,,,
Ascletis,CN,,,
Aipinji,CN,,,
Shanghai Bajiulin Cultural Communications,CN,,,
Petrobras Chile Distribuicion (PCD),CL,,,
Edianzu,CN,,,
Controladora GMI,MX,CONTROLADORA GMI SAPI DE CV,MX*Z00250017,scoreA
Utico,AE,UTICO FREE ZONE COMPANY,AE0048414341,scoreA
KunZhou Information Technology (Chushou TV),CN,,,
Thea Kitchen (Biryani Blues),IN,,,
America Net,BR,AMERICA NET LTDA,BR01778972000174,scoreA
OmniActive Health Technologies,IN,OMNIACTIVE HEALTH TECHNOLOGIES LIMITED,IN0008110101,scoreA
Amber Enterprises,IN,AMBE ENTERPRISES PRIVATE LIMITED,IN0012906184,scoreA
International Community School,GH,INTERNATIONAL COMMUNITY SCHOOL,GH*P0042266,scoreA
Biorad Medisys,IN,BIORAD MEDISYS PRIVATE LIMITED,IN0001706193,scoreA
Enaltec Labs,IN,ENALTEC LABS PRIVATE LIMITED,IN0002810819,scoreA
Tecnicil Industria,CV,TECNICIL INDUSTRIA S.A.,CV30009QC,scoreA
GongCha Korea,KR,"GONGCHA KOREA CO.,LTD.",KR1101114694918,scoreA
Neurotech,SN,,,
Diverza,MX,,,
46 Degrees,CL,,,
Kuapay,CL,KUAPAY CHILE LIMITADA (Alias: KUAPAY LTDA),CL761526936,scoreA
Wake of Light Network Technology,CN,,,
FitTime,CN,FIT TIME LIMITED,HK0021325053,scoreA
Hsuanzhang (Kungeek.com),CN,,,
EasyLife Financial Services Holding,CN,,,
Lando Media,CN,,,
Vezeeta,EG,DRBRIDGE COMPANY (Alias: VEZEETA),EG0048400472,scoreA
Stericon Pharma,IN,STERICON PHARMA PRIVATE LIMITED,IN0006260044,scoreA
Suraksha Diagnostic,IN,SURAKSHA DIAGNOSTIC PRIVATE LIMITED,IN0013708343,scoreA
Fabindia Overseas,IN,FABINDIA OVERSEAS PRIVATE LIMITED,IN0002728864,scoreA
WatchBanQ Group,CN,,,
Foam Plastics Solutions-Flow Control Devices,CN,,,
Gastronomia & Negocios,CL,GASTRONOMIA Y NEGOCIOS S.A,CL760835277,scoreA
EKT,EE,EKT OU,EE10111539,scoreA
Eco Management Korea (EMK),KR,,,
Azalai Hotels,ML,,,
Clip,MX,,,
FS,BR,F.S . BAURU COMESTIVEIS LTDA (Alias: F.S. BAURU),BR02992029000122,scoreA
Podotree,KR,PODOTREE INC.,KR1101114397752,scoreA
JustBooks Solutions,IN,JUSTBOOKS SOLUTIONS PRIVATE LIMITED,IN0016298642,scoreA
Beijing Capital Juda,CN,,,
Tiger Brokers,CN,TIGER BROKERS LIMITED,HK0024472665,scoreA
Qinbaobao,CN,,,
Muthoot Microfin,IN,MUTHOOT MICROFIN LIMITED,IN0008499722,scoreA
Fix Price,RU,LIMITED LIABILITY COMPANY FIX PRICE - LABINSK,RU10110758,scoreA
Shilpa Medicare,IN,SHILPA MEDICARE LTD,IN31594FI,scoreA
Atour Hotel,CN,,,
DaDaABC.com,CN,,,
Joyworks,CN,,,
ShopKirana E Trading,IN,SHOP KIRANA E TRADING PRIVATE LIMITED,IN0013888906,scoreA
LinkedSee,CN,,,
Hangzhou Timevale Information Technology,CN,,,
Beijing Yingjitong E-commerce,CN,,,
ZCL Chemicals,IN,ZCL CHEMICALS LIMITED,IN0000267355,scoreA
iXiandou,CN,,,
Kopernikus,RS,KOPERNIKUS DOO LJIG,RS17359827,scoreA
Aihuishou International,CN,AIHUISHOU INTERNATIONAL COMPANY LIMITED,HK[phone],scoreA
Yello Mobile,KR,YELLOMOBILE INC.,KR[phone],scoreA
"Truck Alliance (56qq.cn, Huochebang)",CN,,,
No Va Land Investment Group,VN,NO VA LAND INVESTMENT GROUP CORPORATION,VN0301444753,scoreA
TopGene,CN,,,
Masha and the Bear,RU,MASHA AND THE BEAR LTD.,RU66425675,scoreA
ASK Group,IN,ASK GROUP,IN*Z00249473,scoreA
Adcock Ingram Healthcare,IN,,,
Lefit,CN,,,
Kaiyun Auto,CN,,,
Unifood,CL,,,
Orazul Energy,,ORAZUL ENERGY GROUP B.V.,NL34339078,scoreA
Woori Bank,KR,WOORI BANK,KR1101110023393,scoreA
NoBroker Technologies Solutions,IN,NOBROKER TECHNOLOGIES SOLUTIONS PRIVATE LIMITED,IN0013890766,scoreA
Toomics,KR,"TOOMICS CO.,LTD.",KR1101115405249,scoreA
Alkanza,MX,,,
Careem,AE,,,
Hayat Kimya Sanayi,TR,HAYAT KIMYA SANAYI ANONIM SIRKETI,TR275871F,scoreA
Oando Gas and Power (OGP),NG,,,
Vijaya Diagnostic,IN,VIJAYA DIAGNOSTIC PRIVATE LIMITED,IN0001060839,scoreA
ExplainEverything,PL,EXPLAIN EVERYTHING SP. Z O.O.,PL361506895,scoreA
Joy Orient Translational Medicine Research Center,CN,,,
Xishaoye Roujiamo,CN,,,
Timla Foods (PopiCorn),IN,,,
Laiye,CN,,,
Yunjiweidian,CN,,,
Yidaichu,CN,,,
Memebox,KR,MEMEBOX INC.,KR1101114407816,scoreA
Red Rubin/Minty Dot,PL,,,
Resfeber Labs (Porter),IN,,,
Pocket Aces Pictures,IN,POCKET ACES PICTURES PRIVATE LIMITED,IN0011860747,scoreA
Next Entertainment,TW,,,
Ten3T Healthcare,IN,TEN3T HEALTHCARE PRIVATE LIMITED,IN0012485637,scoreA
Evisu (China),CN,,,
KDDL (Kamla Dials),IN,,,
Gho Agro,IN,GHO AGRO PRIVATE LIMITED,IN0016205986,scoreA
Market Kurly,KR,,,
NEO Corporate,TH,NEO CORPORATE CO LTD,[iban],scoreA
Amandi Energy,GH,,,
Hyperflux Solutions (Comet),IN,,,
OfBusiness,IN,,,
Indifi Technologies,IN,INDIFI TECHNOLOGIES PRIVATE LIMITED,IN0015027759,scoreA
QuintoAndar,BR,QUINTO ANDAR SERVICOS IMOBILIARIOS LTDA (Alias: QUINTOANDAR),BR16788643000181,scoreA
Geosteering Technologies,RU,GEOSTEERING TECHNOLOGIES LTD,RU69533684,scoreA
Quickprint,CD,,,
Jamii Bora Bank,KE,JAMII BORA BANK LTD,KEFEB51955,scoreA
Maskota (+Kota),MX,,,
Hindustan Foods,IN,HINDUSTAN FOODS LIMITED,IN32099FI,scoreA
POM&CO,CN,,,
Beijing ZhiMaPai Technology,CN,"BEIJING ZHIMAPAI TECHNOLOGY CO., LTD",CN*Z00094113,scoreA
Microtech Medical,CN,,,
Revv,IN,,,
Haiqiu Technology,CN,,,
Arkel,TR,,,
Pangea,,PANGEA AD,BG831308908,scoreA
Shanghai Yimi Dida Supply Chain Management,CN,"SHANGHAI YIMIDIDA SUPPLY CHAIN MANAGEMENT CO., LTD",CN*Z00237914,scoreA
Hexagon Nutrition,IN,HEXAGON NUTRITION PRIVATE LIMITED,IN0007996745,scoreA
ZestMoney,IN,,,
Nubank,BR,,,
NeuroEquilibrium Diagnostic Systems (Advanced Vertigo and Balance Clinic),PK,,,
Ten Marina,SN,,,
Grupo Los Grobo,AR,GRUPO LOS GROBO SA,AR30-70851174-5,scoreA
GrandOmics Biosciences,CN,,,
KKday,TW,,,
Orben Comunicaciones,MX,ORBEN COMUNICACIONES SAPI DE CV,MXOCO9804024E6,scoreA
IguanaFix,AR,,,
Gourmet F&B Korea,KR,"GOURMET F&B KOREA CO.,LTD.",KR1101111546873,scoreA
Netcad,TR,,,
migme,SG,MIGME PTE. LTD.,SG200916009E,scoreA
Avant Energy,MX,,,
Adinath Agro Processed Foods,IN,ADINATH AGRO PROCESSED FOODS PRIVATE LIMITED,IN0000501184,scoreA
EVR Studio,KR,"EVR STUDIO CO.,LTD.",KR1101115948083,scoreA
Wusong Technology,CN,,,
Xbed,CN,,,
"Beijing Liangshi Wuji Technology (Wandougongzhu, Wonderfull)",CN,,,
Shenzhen Micro Vision Technology (Soouya),CN,,,
MSY Analytics Group,NG,,,
Shanghai Ibaby Network Technology,CN,,,
Core Diagnostics,IN,CORE DIAGNOSTICS PRIVATE LIMITED,IN0010400332,scoreA
IndiaLends,IN,,,
Kinedu,MX,KINEDU SAPI DE CV,MX*Z00268015,scoreA
Chazki,PE,,,
Uniko,MX,,,
Appier,TW,APPIER INC.,TW53102168,scoreA
Kilimo,AR,KILIMO SA,AR30-71510794-1,scoreA
Saleswhale,SG,SALESWHALE PTE. LTD.,SG201416294C,scoreA
Stronghold Technologies,KR,,,
Renewables Cookhouse Wind Farm 1,ZA,,,
JS Hamilton Poland,PL,J.S. HAMILTON POLAND S.A.,PL002893048,scoreA
Nu-Med Group,PL,NU-MED GROUP,PL*P0056636,scoreA
Blue Hills,ZA,BLUE HILLS (PTY) LTD,ZA195500028507,scoreA
Cinemad,AR,,,
Usaflex,BR,FENIX COMERCIO DE CALCADOS E MODAS EIRELI (Alias: USAFLEX),BR21971153000156,scoreA
Paylogic,MA,PAYLOGIC,MA216115-81,scoreA
Byte (Toutiao),CN,,,
Clip,MX,,,
InterEnergy Holdings,DO,,,
Amrod,ZA,AMROD CORPORATE SOLUTIONS (PTY) LTD (Alias: AMROD),ZA201622463007,scoreA
HR Food Processing (Raya Dairy),IN,,,
Pemex Exploracion y Produccion (PEMEX),MX,,,
Apollo Hospitals,IN,APOLLO HOSPITALS,IN*P0032907,scoreA
Intersport ISI,SI,"INTERSPORT ISI, PRODAJA SPORTNE OPREME IN OBLACIL, D.O.O. (Alias: INTERSPORT ISI, D.O.O.)",SI3666280,scoreA
Pulse,IN,PULSE,IN*Z00245680,scoreA
IQ Business,ZA,IQ BUSINESS (PTY) LTD,ZA200000469107,scoreA
Volt,TR,,,
Flex Contact Center,BR,,,
Tessol,IN,,,
DS365 Technology,CN,,,
AffordPlan,IN,,,
Arya Vaidya Pharmacy Coimbatore,IN,ARYA VAIDYA PHARMACY (COIMBATORE) LTD.,IN18-9,scoreA
Elazig Hospital,TR,,,
MonkeyBox Food Tech,IN,MONKEYBOX FOOD TECH PRIVATE LIMITED,IN0015097512,scoreA
Innovent Biologics,CN,"INNOVENT BIOLOGICS (SUZHOU) CO., LTD.",CN9367119754,scoreA
Get.place,PH,GETPLACE,PH*Z00245674,scoreA
Vedeng,CN,,,
Le Travenues Technology (ixigo),IN,,,
Math Buddy,IN,,,
Wholesalebox,NI,,,
K Auction,KR,K-AUCTION INC.,KR1101113306861,scoreA
dMed,CN,"DMED CO., LTD",CN*Z00246116,scoreA
Baoku.com,CN,,,
Jirnexu,MY,JIRNEXU SDN BHD,MY*Z00224285,scoreA
Xishaoye Roujiamo,CN,,,
Timla Foods (PopiCorn),IN,,,
Laiye,CN,,,
Yunjiweidian,CN,,,
Yidaichu,CN,,,
Memebox,KR,MEMEBOX INC.,KR1101114407816,scoreA
Red Rubin/Minty Dot,PL,,,
Resfeber Labs (Porter),IN,,,
Pocket Aces Pictures,IN,POCKET ACES PICTURES PRIVATE LIMITED,IN0011860747,scoreA
Next Entertainment,TW,,,
Ten3T Healthcare,IN,TEN3T HEALTHCARE PRIVATE LIMITED,IN0012485637,scoreA
Evisu (China),CN,,,
KDDL (Kamla Dials),IN,,,
Gho Agro,IN,GHO AGRO PRIVATE LIMITED,IN0016205986,scoreA
Market Kurly,KR,,,
NEO Corporate,TH,NEO CORPORATE CO LTD,[iban],scoreA
Amandi Energy,GH,,,
Hyperflux Solutions (Comet),IN,,,
OfBusiness,IN,,,
Indifi Technologies,IN,INDIFI TECHNOLOGIES PRIVATE LIMITED,IN0015027759,scoreA
QuintoAndar,BR,QUINTO ANDAR SERVICOS IMOBILIARIOS LTDA (Alias: QUINTOANDAR),BR16788643000181,scoreA
Geosteering Technologies,RU,GEOSTEERING TECHNOLOGIES LTD,RU69533684,scoreA
Quickprint,CD,,,
Jamii Bora Bank,KE,JAMII BORA BANK LTD,KEFEB51955,scoreA
Maskota (+Kota),MX,,,
Hindustan Foods,IN,HINDUSTAN FOODS LIMITED,IN32099FI,scoreA
POM&CO,CN,,,
Beijing ZhiMaPai Technology,CN,"BEIJING ZHIMAPAI TECHNOLOGY CO., LTD",CN*Z00094113,scoreA
Microtech Medical,CN,,,
Revv,IN,,,
Haiqiu Technology,CN,,,
Arkel,TR,,,
Pangea,,PANGEA AD,BG831308908,scoreA
Shanghai Yimi Dida Supply Chain Management,CN,"SHANGHAI YIMIDIDA SUPPLY CHAIN MANAGEMENT CO., LTD",CN*Z00237914,scoreA
Hexagon Nutrition,IN,HEXAGON NUTRITION PRIVATE LIMITED,IN0007996745,scoreA
ZestMoney,IN,,,
Nubank,BR,,,
NeuroEquilibrium Diagnostic Systems (Advanced Vertigo and Balance Clinic),PK,,,
Ten Marina,SN,,,
Grupo Los Grobo,AR,GRUPO LOS GROBO SA,AR30-70851174-5,scoreA
GrandOmics Biosciences,CN,,,
KKday,TW,,,
Orben Comunicaciones,MX,ORBEN COMUNICACIONES SAPI DE CV,MXOCO9804024E6,scoreA
IguanaFix,AR,,,
Gourmet F&B Korea,KR,"GOURMET F&B KOREA CO.,LTD.",KR1101111546873,scoreA
Netcad,TR,,,
migme,SG,MIGME PTE. LTD.,SG200916009E,scoreA
Avant Energy,MX,,,
Adinath Agro Processed Foods,IN,ADINATH AGRO PROCESSED FOODS PRIVATE LIMITED,IN0000501184,scoreA
EVR Studio,KR,"EVR STUDIO CO.,LTD.",KR1101115948083,scoreA
Wusong Technology,CN,,,
Xbed,CN,,,
"Beijing Liangshi Wuji Technology (Wandougongzhu, Wonderfull)",CN,,,
Shenzhen Micro Vision Technology (Soouya),CN,,,
MSY Analytics Group,NG,,,
Shanghai Ibaby Network Technology,CN,,,
Core Diagnostics,IN,CORE DIAGNOSTICS PRIVATE LIMITED,IN0010400332,scoreA
IndiaLends,IN,,,
Kinedu,MX,KINEDU SAPI DE CV,MX*Z00268015,scoreA
Chazki,PE,,,
Uniko,MX,,,
Appier,TW,APPIER INC.,TW53102168,scoreA
Kilimo,AR,KILIMO SA,AR30-71510794-1,scoreA
Saleswhale,SG,SALESWHALE PTE. LTD.,SG201416294C,scoreA
Stronghold Technologies,KR,,,
Renewables Cookhouse Wind Farm 1,ZA,,,
JS Hamilton Poland,PL,J.S. HAMILTON POLAND S.A.,PL002893048,scoreA
Nu-Med Group,PL,NU-MED GROUP,PL*P0056636,scoreA
Blue Hills,ZA,BLUE HILLS (PTY) LTD,ZA195500028507,scoreA
Cinemad,AR,,,
Usaflex,BR,FENIX COMERCIO DE CALCADOS E MODAS EIRELI (Alias: USAFLEX),BR21971153000156,scoreA
Paylogic,MA,PAYLOGIC,MA216115-81,scoreA
Byte (Toutiao),CN,,,
Clip,MX,,,
InterEnergy Holdings,DO,,,
Amrod,ZA,AMROD CORPORATE SOLUTIONS (PTY) LTD (Alias: AMROD),ZA201622463007,scoreA
HR Food Processing (Raya Dairy),IN,,,
Pemex Exploracion y Produccion (PEMEX),MX,,,
Apollo Hospitals,IN,APOLLO HOSPITALS,IN*P0032907,scoreA
Intersport ISI,SI,"INTERSPORT ISI, PRODAJA SPORTNE OPREME IN OBLACIL, D.O.O. (Alias: INTERSPORT ISI, D.O.O.)",SI3666280,scoreA
Pulse,IN,PULSE,IN*Z00245680,scoreA
IQ Business,ZA,IQ BUSINESS (PTY) LTD,ZA200000469107,scoreA
Volt,TR,,,
Flex Contact Center,BR,,,
Tessol,IN,,,
DS365 Technology,CN,,,
AffordPlan,IN,,,
Arya Vaidya Pharmacy Coimbatore,IN,ARYA VAIDYA PHARMACY (COIMBATORE) LTD.,IN18-9,scoreA
Elazig Hospital,TR,,,
MonkeyBox Food Tech,IN,MONKEYBOX FOOD TECH PRIVATE LIMITED,IN0015097512,scoreA
Innovent Biologics,CN,"INNOVENT BIOLOGICS (SUZHOU) CO., LTD.",CN9367119754,scoreA
Get.place,PH,GETPLACE,PH*Z00245674,scoreA
Vedeng,CN,,,
Le Travenues Technology (ixigo),IN,,,
Math Buddy,IN,,,
Wholesalebox,NI,,,
K Auction,KR,K-AUCTION INC.,KR1101113306861,scoreA
dMed,CN,"DMED CO., LTD",CN*Z00246116,scoreA
Baoku.com,CN,,,
Jirnexu,MY,JIRNEXU SDN BHD,MY*Z00224285,scoreA
