match_name|player_name|score
|3 Oaks Liberia|-1
|31 Hui Yi|-1
|360 Health|-1
|3VJIA|-1
|4th Paradigm|-1
|51offer|-1
CCCC THIRD HARBOR ENGINEERING CO., LTD.|6B Engineering and Metal Works|55
|8 Digits|-1
|AAR|-1
|Abagold|-1
|Abra|-1
|Abril|-1
ADANI WILMAR LIMITED|Abuloma Limited|69
|ACCELERIX|-1
KIT FINANCE TRADE ( LIMITED LIABILITY COMPANY )|Access Finance|67
INVERSIONES CMPC S.A.|Access Universe|57
TIM CELULAR S.A.|ACL Teslim|56
|Acorn|-1
|Acover|-1
|Acuvu|-1
|ACWA  Bokpoort|-1
CLARO S.A.|Adaro|57
LI & FUNG LIMITED|Adex Advertising Express Limited|64
|ADN|-1
ANDRE MAGGI PARTICIPACOES S/A|Adriatica Conect|53
|Advantek|-1
"PJSC ""AEROFLOT"""|Aeroflex|57
|Afbeko|-1
TIANYI TELECOM TERMINALS COMPANY LIMITED|Africa Terminals Co|64
|africaJUICE|-1
FCA POLAND S.A.|African Pride|52
|AfricaTel (PT)|-1
ALPIQ ENERGY SE|Afrique Emergenc|58
|Afromeric|-1
CLARO S.A.|AGH labels|53
AURORA TRADING CO LTD|Agora Mall Ltd|57
IRFAN AGRO FOODS PRIVATE LIMITED|Agrifos Kingpie Limited|73
AGROKOR D.D.|Agrow|57
COMUNICACION CELULAR S.A.|Aguas Mexicans|53
|AirGo|-1
CAPITAL AIRPORT HOLDING COMPANY|Airport Shoppes|64
|AirTV|-1
RUSSIAN ALUMINIUM|AIST-Russia|64
|Aizant|-1
|Ajani|-1
|AKG Gazbeton|-1
ALPHA BANK A.E.|Alazani 2|52
CENCOSUD INTERNACIONAL LTDA|Alcance Integral - GRS|51
XIAMEN AIRLINES|Allied Catering|53
|Alternativa|-1
OOCL UK BRANCH|AltSchool|52
|Amak|-1
BEIJING ENTERPRISES WATER GROUP LIMITED|Amandla Water|56
ERICO DO BRASIL COMERCIO E INDUSTRIA LTDA|Ambar Industria|75
|Amerimed|-1
|AMK MFI|-1
|Amoun Pharma|-1
|AMR|-1
|Andela|-1
|Aninwah|-1
|Anoud|-1
COPERSUCAR S.A.|Anti-cancer Guard|52
|Appscotch|-1
|Aqua Tudaqul|-1
HUAWEI INVESTMENT & HOLDING CO., LTD.|Aqualyng Holding|61
|Arabela|-1
|Arabia Weather|-1
TECH MAHINDRA LIMITED|Archindra JustEa|54
|AREFCO Acapulco|-1
ALIPAY.COM CO., LTD.|Arinpa Homebuild|55
LIMITED LIABILITY COMPANY CREDIT SUISSE SECURITIES (MOSCOW)|Arnur Credit|67
|Arohan|-1
|Arohan|-1
|Arzum|-1
|Ashoka Bhandara|-1
|Ashoka Concess|-1
BAILIAN GROUP CO., LTD.|Asia Potash Grou|56
AUSIRIS CO LTD|Asiasoft|55
|Asirvad|-1
|Assured Labor|-1
|Astrim|-1
|Asusu Niger|-1
|AT ASSAD|-1
|ATA Hospitals|-1
ALPIQ ENERGY SE|Atlas Renewable Energy|59
|Atopco|-1
|Aurowell|-1
FAW-VOLKSWAGEN AUTOMOTIVE CO., LTD.|Automative Solns|54
|Aver|-1
|AWI|-1
HUAWEI INVESTMENT & HOLDING CO., LTD.|Awind Holding|70
|Axxend|-1
CHAOWEI POWER HOLDINGS LIMITED|Azura Power Holdings Ltd|74
JOINT STOCK COMPANY THE STATE EXPORT-IMPORT BANK OF UKRAINE|BAC Ukraine|78
|BACP Sofipe|-1
OOCL UK BRANCH|Bac-Pol|57
|Balik|-1
|Baltic Pork|-1
|BAN|-1
CGN POWER CO., LTD|Banco Promerica DR|59
|Bancofianza|-1
|Bank Evropeiskij|-1
|Baru|-1
|BBI Plus|-1
|BCR Rwanda|-1
BYD AUTO CO., LTD.|BD Agri Tech C|55
BIZNES-FINANS|Be Fit|53
BEIJING JINGDONG CENTURY TRADING CO., LTD.|Beijing Biocytog|61
BELLE INTERNATIONAL HOLDINGS LIMITED|Belle|100
|Beloor Bayir|-1
|Belstar|-1
CHINA MEDICAL SYSTEM HOLDINGS LIMITED|BenQ Medical|74
|Berggram|-1
|BHI|-1
|Big Chefs|-1
|Biocytogen|-1
|BioGill|-1
|Birima|-1
|Bite|-1
|BLL Mezz|-1
|Bloomboard|-1
COFCO BRASIL S.A|Bo s Coffee|52
|BOA Kenya|-1
|BOAK|-1
|BOAT|-1
|BOAU|-1
BRIJ BHOOMI EXPRESSWAY PRIVATE LIMITED|"Border Media Partners (""BMP"")"|51
|Botofogo|-1
|BRA|-1
ENEL BRASIL S.A|Brainly|55
OOCL UK BRANCH|Brandcorp|52
|Brawijaya|-1
|BRICo|-1
|Brightbytes|-1
|Brilliant|-1
|Brookfld Hilltop|-1
|Brookhouse|-1
|Brookside|-1
|Buildmax|-1
|Buildworks|-1
QATAR AIRWAYS GROUP Q.C.S.C.|Bunker's Group|67
NANNING RAILWAY BUREAU|Bunnings HHL|53
CHINA ENERGY ENGINEERING CORPORATION LIMITED|Burren Energy|63
|Busby|-1
|Busby|-1
|BusLeasingKazak|-1
CHONGQING CHEMICAL & PHARMACEUTICAL HOLDING (GROUP) COMPANY|C Pharmaceutical|93
HUAWEI INVESTMENT & HOLDING CO., LTD.|Cables Holding|67
|Caijing|-1
|CambridgeMedical|-1
|Camran|-1
|Canvest|-1
|CAOS Apparels|-1
|CAP - Tunisia|-1
FENGFAN CO., LTD.|CAP Senegal|56
|Capa de Ozono|-1
|Cape Olive|-1
|Cape Pine|-1
|CAPETEL|-1
|Capic Hexagon|-1
TENCENT HOLDINGS LIMITED|Carbon Holdings|70
TENCENT HOLDINGS LIMITED|Carbon Holdings|70
|CardTek|-1
|Caritas|-1
KAZTSINK|Carsing|53
|Carthero|-1
|CBG Compagnie de Bois Du Gabon|-1
|CCS Ceska|-1
TENCENT HOLDINGS LIMITED|CDH Holdings|80
|CEAL|-1
|CeasarMex|-1
|Cecilia|-1
BIZNES-FINANS|CEECAT Finans|63
TENCENT HOLDINGS LIMITED|CEECAT Holdings|70
TENCENT HOLDINGS LIMITED|Cellcom Holdings|67
|Celsol|-1
|Celtel|-1
|CEMAR|-1
CGN POWER CO., LTD|Cenpower Ltd|79
GE INFRASTRUCTURE CENTRAL & EASTERN EUROPE HOLDING KORLATOLT FELELOSSEGU TARSASAG|Central Lav|78
GE INFRASTRUCTURE CENTRAL & EASTERN EUROPE HOLDING KORLATOLT FELELOSSEGU TARSASAG|Central Parking|64
HCL EAGLE LIMITED|Centrale Laitier|55
|Cepro|-1
|Ceprodel|-1
COPERSUCAR S.A.|Ceramica S.A|69
GRAND PETROCHEMICAL CO., LTD.|CGE Grand|71
|Chanero|-1
|Charlestown|-1
ALPHA BANK A.E.|Chase Bank Ke|59
CHINA RESOURCES CO., LTD.|CHC China|71
CNOOC CHINA LIMITED|Chemica Limited|71
FIORA SERVICES LIMITED|Chilon Security Services|57
CHINA FOODS LIMITED|China Digitone|67
CHINA EVERGRANDE GROUP|China Kanghui|57
HUADIAN COAL INDUSTRY GROUP CO., LTD.|China Tuna Industry Group Holdin|73
|Chuchujie|-1
|Ciel Healthcare|-1
|Ciel Healthcare|-1
SIG SIA|CISG|55
|Citivox|-1
|Ciudad Victoria|-1
|CKC|-1
|cKers|-1
XIAMEN AIRLINES|Cleanline Linen|60
|Cleopatra Hosp|-1
|Clickonero|-1
LIMITED LIABILITY COMPANY CREDIT SUISSE SECURITIES (MOSCOW)|Climb Credit|67
|CMF  STEOTI|-1
|COAC Jardin|-1
|Codoon|-1
|Coins|-1
|Comat|-1
|Comunidades|-1
CONCORD INVESTMENT (CHINA) CO., LTD.|Concord Enviro|67
|Connect|-1
TOYOTA MOTOR THAILAND CO LTD|Cont. Milano|51
CONTINENTAL AUTOMOTIVE CZECH REPUBLIC, S.R.O.|Continental Mach|81
CONTINENTAL AUTOMOTIVE CZECH REPUBLIC, S.R.O.|Continental Outdoor Media|61
|Controladora II|-1
ZIJIN COPPER CO., LTD.|Convert.com|53
|Convertergy|-1
|Cookhouse|-1
ANBANG PROPERTY & CASUALTY INSURANCE CO., LTD.|Corner Insurance|72
CPC CORPORATION, TAIWAN|Cornerstone_CAPIC Fund|55
TRINA SOLAR CO., LTD.|Cosse-ter Ltd|65
|Cotech|-1
CHINA NATIONAL BUILDING MATERIAL COMPANY LIMITED|CPS Building Con|67
|Crecer Bolivia|-1
|Crederity|-1
LIMITED LIABILITY COMPANY ATON|Credibility A.T|53
|CrediCampo|-1
|Crezcamos|-1
|Ctrip|-1
|Cywee|-1
|Daawat|-1
|DAC NPL Pool|-1
|Dalio/Avis|-1
CHINA SHIPPING GROUP COMPANY|DalRybProm Fishing Company|63
|DataSpace|-1
|DayHR|-1
|DCM|-1
|Deacons|-1
|Deep Drilling|-1
|Delifrost|-1
|Deltaridge|-1
|DFM|-1
|DGCity Beauty|-1
|Dianwoba|-1
|Diaspora Design|-1
SKYWORTH DIGITAL HOLDINGS LIMITED|Digital Domain|67
HUANENG POWER INTERNATIONAL, INC.|Ding Ji International|76
|Directel|-1
|DISA|-1
|Distressed pool|-1
|DIY|-1
|Doga Schools|-1
|Dominos Pizza|-1
GOME RETAIL HOLDINGS LIMITED|Douala Retail|63
VIPSHOP (CHINA) CO., LTD.|Dr Pius Chilonda|56
|Dream 11|-1
|Dreamlabs|-1
PRADA S.P.A.|Dufa Romania SRL|52
|DUMMY - Medall|-1
|Durja|-1
|Dynamic FM|-1
|E2E infra|-1
|Ealong Biotech|-1
KAZTSINK|Easyhin|53
CGN POWER CO., LTD|Eaton Towers Ltd|62
|Ebes|-1
|EcoBank Trans...|-1
|Ecospan|-1
|Edmodo|-1
|Educents|-1
|EduPristine|-1
FENGFAN CO., LTD.|EEA Kenya Ltd|59
|EFFCO Soln|-1
|Ehoutai|-1
|eJiuPi|-1
|Eleni Gabre|-1
|Elohim|-1
|Elris|-1
|Elton Int|-1
|EM Bonds|-1
|Emilda C Kotokwa|-1
|Empower|-1
|Empowerex Trd|-1
|Encognition|-1
|Encube|-1
|Engro Asahi|-1
|EnviroServe|-1
|Envizio, Inc.|-1
|EPL|-1
|Equator Apparels|-1
|Equitas MFI|-1
|Ergos|-1
|ESPRIT Tunis|-1
BEIJING JINGDONG CENTURY TRADING CO., LTD.|Estrell Trading Co|71
TAIWAN POWER COMPANY|ETI (Ecobank)|52
CNMC ALBETTER ALBRONZE CO., LTD.|eTranzact G Ltd|55
CRBS S/A|Ets BIS|53
|Europlan|-1
|Everest Edusys|-1
|Evolvence|-1
SINOPEC SALES CO., LTD.|Exact Sales|62
XIAMEN AIRLINES|Exim Bank Vietna|52
|ExpertPhoto|-1
|Exploramed|-1
|Extended Suites|-1
|Extong|-1
|Ezysolare|-1
|Fabrar Rice|-1
CHINA CINDA ASSET MANAGEMENT CO., LTD|Facility Management Co.|74
|FADES|-1
AUSIRIS CO LTD|Fairfield|52
|Falcon|-1
|Fasten|-1
BEIJING JINGDONG CENTURY TRADING CO., LTD.|Fawaz Trading|70
|Fawry|-1
|FDD|-1
FENGFAN CO., LTD.|Fengguang BioFan|53
|FERCO|-1
LA SOCIETE A RESPONSABILITE LIMITEE AUCHAN|Ferlo Societe|70
|FFM/FestivalMall|-1
|FibreCo|-1
SONANGOL, EP - SOCIEDADE NACIONAL DE COMBUSTIVEIS DE ANGOLA|Fibrex Angola|63
CHINA CONSTRUCTION FIFTH ENGINEERING DIVISION CO., LTD.|Fifth Season|59
|Fillr|-1
KIT FINANCE TRADE ( LIMITED LIABILITY COMPANY )|Finance Salone|67
KIT FINANCE LTD|Finapack|52
|Finestrella|-1
|Fintech Innovation Program|-1
FIRST GULF BANK PJSC|First City Bank|80
|First Hydro FHN|-1
|First Hydro FHN|-1
|Flareum|-1
|FLASHHOLD|-1
|Flemingo|-1
|Fluent City|-1
|FM Plastic|-1
DELL (CHINA) CO., LTD.|Fogo de Chao|55
|Folti|-1
|Food Svc HORACEA|-1
|Forecast|-1
CHINA RESOURCES POWER INVESTMENT COMPANY LIMITED|Frank & T Investment Limited|82
|Fruehauf|-1
CHINA UNITED NETWORK COMMUNICATIONS CORPORATION LIMITED|Funshion Network|61
SIMON INDIA LIMITED|Futian (Midsino)|55
|Futurus|-1
|FVCI|-1
|Gameplay|-1
GLOBAL BRANDS GROUP HOLDING LIMITED|Gap Year Global|57
|Garden City Business Park|-1
|Gate Healthcare Pak|-1
|GATEX|-1
|G-banker|-1
PETROLEOS MEXICANOS|GEB Gimnasios Americanos|56
|Gee Fresh|-1
HUAWEI INVESTMENT & HOLDING CO., LTD.|Geeks Holding|70
|Geli|-1
|GEMET|-1
ALPIQ ENERGY SE|Geneze S.A.|56
|GENHIDRO|-1
|Gerant de Leternel|-1
PERTAMINA, PT (PERSERO)|Gerber Plant|56
|GJEL|-1
|GJRL|-1
|Glowship|-1
|glrl|-1
|GMR|-1
SHENHUA TRADING GROUP EAST ENERGY CO., LTD.|GNG East|67
|Gogo Time|-1
|Golden Lay|-1
|Golf Ice Cream|-1
LONGFOR PROPERTIES CO. LTD.|Green Alternative properties ltd|72
NORTHERN POWER CORPORATION|Green Power Corp|67
|Greensync|-1
|GroGhana|-1
|GroKenya|-1
NIGERIA LNG LIMITED|GroNigeria|55
AGROKOR D.D.|GroRwanda|56
|GroSouth|-1
|GroTanz|-1
|GroUganda|-1
NOBLE GROUP LIMITED|Group M&N|71
|GroZambia|-1
CHINA ENERGY ENGINEERING CORPORATION LIMITED|GSR Energy|75
|GTA|-1
|Guardian (GNPL)|-1
|GUEL|-1
|Guiyang Huochebang|-1
ZHEJIANG HENGYI GROUP CO., LTD.|Gushengtang|51
|GVL Homebuilding|-1
|Handy|-1
|Haplox|-1
|Hazelcast|-1
|HCM|-1
|HCM Retailer|-1
|HDC|-1
HAILIANG GROUP CO., LTD.|Headland Corp.|65
|Helios Towers AF|-1
|Hexis|-1
|HFC|-1
VIETTEL GROUP|Higher Ground|54
SANDS CHINA LTD|Hildebrando|54
|HiPT|-1
TINGYI (CAYMAN ISLANDS) HOLDING CORPORATION|HMY cayman|75
|Hope Bakery|-1
|Hotels In.|-1
|HRLV|-1
HUANENG POWER INTERNATIONAL, INC.|Huaneng|100
|HYCO SARL|-1
|Hygrotech|-1
|Hyperkey|-1
LI & FUNG LIMITED|I & G Tech (ITS)|52
|IATAI|-1
SODIMAC SA|ICMC Cambodia|52
|iDwala|-1
|IEX|-1
|IEX|-1
|IFB (education)|-1
|IFMR (KGFS)|-1
CHINA RESOURCES CO., LTD.|IGE Resources|82
|IHH-USS|-1
|IHS Fund II SA  PVE|-1
|IHS Fund II SA Rental Trust 4|-1
HUAWEI INVESTMENT & HOLDING CO., LTD.|IHS Holding Ltd|85
HUAWEI INVESTMENT & HOLDING CO., LTD.|IHS Holding Ltd|85
HUAWEI INVESTMENT & HOLDING CO., LTD.|IHS Holding Ltd|85
|IMCH3|-1
|Impartus|-1
|Impremerie|-1
|IndiaMart|-1
|Indo Minerals|-1
NIGERIA LNG LIMITED|Indorama Nigeria|61
|Infopress|-1
|Innov|-1
|Inocur|-1
|Intaj|-1
|Intellicare|-1
|Intercity|-1
|InterMIMS|-1
|Interswitch|-1
|Interswitch|-1
|Intrapex|-1
|Invenlux|-1
|IPC 1|-1
|IPC 2|-1
TENCENT HOLDINGS LIMITED|Irrico Holdings|70
|Issco SARL|-1
|Itero|-1
KIT FINANCE LTD|ITHL (CAFIC)|56
|Jabi Lake NigCo|-1
|Jacques RTA|-1
JAGUAR LAND ROVER (CHINA) INVESTMENT CO., LTD.|Jaguar Animal|63
|Janalakshmi|-1
|Jayapore|-1
HUACHEN AUTOMOTIVE GROUP HOLDINGS CO., LTD.|JBL Holdings Ltd|86
BEIJING JINGDONG CENTURY TRADING CO., LTD.|JD Trading|82
|JFSL|-1
|JHIL|-1
|Jiezhen|-1
|JM Floating Rate|-1
|Joara-Nayagaon|-1
|JTRCL|-1
CLARO S.A.|Juxta Labs|53
|Kadopub Sarl|-1
KAZTSINK|Kadrik|57
HUAWEI INVESTMENT & HOLDING CO., LTD.|Kalikuti Investment|69
|Kathu CSP|-1
PETROCHINA COMPANY LIMITED|Kayak Limited|70
