match_name|player_name|score
|Kayalar|-1
CHINA MEDICAL SYSTEM HOLDINGS LIMITED|Kemer Medical|70
|Kennedy Matashi|-1
|Kensta|-1
|Kevro|-1
|Kharabeesh|-1
TEKHNOSNAB|Khobab|62
TENCENT HOLDINGS LIMITED|Kiboko Holdings|70
|Kickstart Peru|-1
|Kid Admit|-1
|Kids Fun Plaza|-1
CHINA WANDA GROUP CO., LTD.|Kinangop Wind|54
|KLN|-1
CHINA RESOURCES CO., LTD.|Knets China|62
|Koba|-1
|Konfio|-1
SHUI ON LAND LIMITED|Korsando Limited|67
|Koubei|-1
|KPPL|-1
|Kredivo|-1
|Kris Star Lodge|-1
KIT FINANCE TRADE ( LIMITED LIABILITY COMPANY )|KT Finance|82
|KTG|-1
FAST RETAILING CO., LTD|Kungfu Fast Food|54
KONE ELEVATORS CO., LTD.|Kunoch Hotels Lt|54
|KVTC|-1
|KWFT|-1
AUSIRIS CO LTD|LA Airports Hold|53
TRINA SOLAR CO., LTD.|La Trinidad|55
|Lamani Boat|-1
|Lantern Mall|-1
|Lape|-1
|LAPO MFI|-1
TCL MULTIMEDIA TECHNOLOGY HOLDINGS LIMITED|Lasta Multimedia|77
CLARO S.A.|Laurus|53
CRBS S/A|LCBS Dhaka|56
|Le Genie|-1
SANPOWER GROUP CO., LTD.|Learners Guild|51
|Lejack|-1
STATE GRID FUJIAN ELECTRIC POWER CO., LTD.|Lekki Blue Water_ CAPIC Fund|51
|Lemchabang Port|-1
|L'Equipe Monteur|-1
|Les Elites|-1
|Lexander|-1
LONGFOR PROPERTIES CO. LTD.|LF Properties Development CC|68
|Li Tong|-1
|Liberia Woodwork|-1
CK ASSET HOLDINGS LIMITED|Light E Holding|65
|Lilas|-1
|Lincoln Lub|-1
|Linetrale|-1
|LinkDoc|-1
|LittleBits|-1
|Live Ad|-1
|Livspace|-1
|Lufax|-1
|LunchOn|-1
NWS HOLDINGS LIMITED|Lymex Hldgs|58
CHINA CINDA ASSET MANAGEMENT CO., LTD|M  K Property Management|61
CRBS S/A|M Star Melchers|52
|M&E Leasing|-1
|MA Herimalala|-1
|Mabtech|-1
|Madaltax|-1
|Madame Figaro|-1
|Magnesita|-1
|Maize Milling|-1
|MakeSchool|-1
|Malucelli|-1
SHANGHAI HECHENG INTERNATIONAL TRAVEL AGENCY CO., LTD.|Mango Ad Agency|57
|Manipal|-1
|ManoRiver|-1
|Mansard|-1
|Marche Multirasa|-1
|Mardil Med|-1
|MArillion II|-1
XIAMEN AIRLINES|Marillion Pharma|52
|Master Change|-1
|Maxaren|-1
HUAWEI INVESTMENT & HOLDING CO., LTD.|Maxcard Holding|64
|Maximum Test|-1
AGROKOR D.D.|Maykor|53
|Mbuyuy|-1
|Medecines Nuit|-1
|MEDIFAR|-1
RELIANCE RETAIL LIMITED|Mega Lifescience|51
NIKE SPORTS (CHINA) CO., LTD.|Megaport Int'l|53
|Mentor|-1
|Mercatus|-1
|MexVi|-1
KIT FINANCE LTD|MFM Fnancial|52
|MFX|-1
TECH MAHINDRA LIMITED|MIBL (Mahindra)|76
|Microinvest Loan|-1
|Micurx Pharma|-1
|Mimosa Goodlife|-1
|Minerva Project|-1
|Mingtang|-1
|Mira-Ceti|-1
JINKO SOLAR CO., LTD.|Mirkala Solar|58
|MissionU|-1
|MKL|-1
|MLE|-1
|Mobalytics|-1
|Mobilio|-1
|MOBISOL TAN|-1
|Moglix|-1
|Mojing|-1
|Momao|-1
MUMT|Momenta|55
CHINA FOODS LIMITED|monte carlo fash|51
|Morvigor|-1
|Mowdok|-1
KIT FINANCE LTD|Mpower Financing|52
|MTNN|-1
MUMT|MUA|57
TECH-COM (SHANGHAI) COMPUTER CO., LTD.|Muller Tech|53
|Mutandis Morocco|-1
|MyNFO|-1
|MyTherapist|-1
|N-50 Underlying|-1
|Nafith|-1
|NAHHG - Egypt|-1
|NAHHG - Tunisia|-1
|Naochuanyue|-1
|Napo Pharma|-1
|NDEP|-1
CLARO S.A.|Negros Nav|53
|NeoGrowth|-1
|Neozeka|-1
|Nepra|-1
|Netcad|-1
|New Force|-1
|New Horizon Health|-1
|NewGlobe Schools|-1
|Newspeed|-1
|Newswire 18|-1
|Nexchem|-1
|NFCH|-1
|NFWare|-1
CHINA PINGMEI SHENMA ENERGY AND CHEMICALS GROUP CO., LTD.|N-G Chemicals|82
|NGM|-1
HUAWEI INVESTMENT & HOLDING CO., LTD.|NGN Investment|83
AURORA TRADING CO LTD|NGO Aurora ABSL|57
AURORA TRADING CO LTD|NGO Aurora ABSL|57
NORTHERN POWER CORPORATION|Northern Lights|70
TIPSONS FINANCIAL SERVICES PRIVATE LIMITED|Northstar Financial Service|58
|Nova (Farutex)|-1
TENCENT HOLDINGS LIMITED|NP Holdings|84
BIZNES-FINANS|NQ (Vinasun)|52
|NRJ|-1
HUAWEI INVESTMENT & HOLDING CO., LTD.|Nsero Investment|77
|NSIA AGCI|-1
BOON RAWD TRADING CO LTD|NT Okawa Trading CC|65
|Nu Tread|-1
|NUTV|-1
|Nuvia|-1
|Oasis Kazakhstan|-1
|Obilet|-1
|Octonion|-1
STATE GRID LIAONING ELECTRIC POWER SUPPLY CO., LTD.|Off Grid Electric Ltd|89
GCAP CO LTD|OGPL|53
|OK Xueche|-1
VIETTEL GROUP|OKIL Group|70
|Omniacom|-1
TECH-COM (SHANGHAI) COMPUTER CO., LTD.|On Tech|73
|Oncologie Diagnostic Maroc_ODM|-1
SIG SIA|Opus Sign|62
CRRC GROUP CO., LTD.|Oragroup|56
|Orca|-1
|Oriard|-1
ORIENT OVERSEAS (INTERNATIONAL) LIMITED|Orient Ltd|75
|Orion Cleaning|-1
|OSG|-1
TENCENT HOLDINGS LIMITED|Other holdings|73
FIH MOBILE LIMITED|Other Listed|53
|Outschool|-1
|Oxus Tajikistan|-1
|P2K homebuilding|-1
GCAP CO LTD|Pac Comm SL|55
CATHAY PACIFIC AIRWAYS LIMITED|Pacific Meinouke|61
|Pajah|-1
|Paladippsa|-1
|Pangea Diamonds|-1
SODIMAC SA|Papa Sola|53
ENEL BRASIL S.A|Parallels|58
|Parasut|-1
CV PROTEK FIRM|Park Cafe|52
|Paysense|-1
|Paystream|-1
|Penkon|-1
ACCENTURE SOLUTIONS PRIVATE LIMITED|People Productivity Solution PPS|54
|Peoplise|-1
TRINA SOLAR CO., LTD.|Petrolatina|55
|PFT|-1
|Pharmacie Rako|-1
|PHESI|-1
|Photomath|-1
|Phyma Fresh Prod|-1
VIETTEL GROUP|Picsel Group|72
VIETTEL GROUP|Pinetree Group|74
BYD AUTO CO., LTD.|Planet Pty Ltd|55
JOINT-STOCK COMPANY VTB CAPITAL|Planor Capital|67
SHANGTEX HOLDING CO., LTD.|PlayCo Holding ltd Startzplay|65
|Plum|-1
|Plumblink|-1
|PM Homes|-1
|Poly Taoufik|-1
|Polymeres|-1
|Pomelo|-1
|Popshop|-1
|Popshop|-1
|Popular (PPL)|-1
|Porini|-1
HEXING GROUP SUZHOU HEYI ELECTRONIC CO., LTD.|Precise Suzhou|60
|Prestanic|-1
|Pride Tanzania|-1
|Primedia|-1
|Primedic|-1
|Primoyre Fishing Project|-1
|Proambi|-1
PETROLEOS MEXICANOS|Project 8ins|52
CV PROTEK FIRM|Project ACF|56
"PJSC ""AEROFLOT"""|Project Arrow|54
|Project Bloks|-1
|Project GTel|-1
|Project Pink|-1
GAZPROMNEFT - TSENTR|Promed SPRL|55
CV PROTEK FIRM|Promedis & CMLIM|57
ENERGORINOK DP|Prominox|55
|Pronet|-1
|Pronto!|-1
|Propalma|-1
|ProSky|-1
|Provus Romania|-1
|PT Cipta Retail Prakarsa|-1
DENTSPLY INTERNATIONAL INC.|PT Mount Scopus International|67
DENTSPLY INTERNATIONAL INC.|PT Mount Scopus International|67
|PT. IBS|-1
|PTT Family F&B Singapore|-1
|PYYX|-1
|QFI|-1
|Qiakr|-1
|QILI|-1
|QSR|-1
|QTVT|-1
|Quick Print|-1
|RaceGame|-1
|Ramanas|-1
|Rameda|-1
|Rancher Labs|-1
|RDIL|-1
|RE Connect|-1
|Ready Planet|-1
GLENCORE CHINA LTD.|Red Cap DevCo|58
|RedDoorz|-1
|REDI Platform|-1
|Reef Hout|-1
|Regimanuel|-1
LLC GAZPROMNEFT REGIONAL SALES|Regional Cellula|67
HCL COMNET LIMITED|Reliable Concret|53
|Rentandes|-1
|Restaurant 3 Sty|-1
|Reva Drilling|-1
|Revive|-1
|Rhobomile|-1
|Rhythm Image Media|-1
|Ribquark|-1
|Richcore|-1
|Riggs Ventire  WA|-1
|Rinac|-1
|riskdata|-1
FLOWINVEST CIA SECURITIZADORA|River Security|51
|Riziki Kimilili|-1
RGL GROUP CO., LTD.|RMG Concept|52
|Robby|-1
|Robins Park|-1
|Robinson|-1
ARCELORMITTAL POLAND S.A.|Rocklands Mills|51
|RomHldg-DragnStr|-1
|RomRealEstate|-1
|Rotomag|-1
|Rqubed|-1
|RTV|-1
|Sachal Radio|-1
XIAMEN AIRLINES|Samuel Filimoni|53
SANDS CHINA LTD|Sansa Art|58
|Sapala|-1
JOINT-STOCK COMPANY VTB CAPITAL|Sara Capital|74
|SAT|-1
|Satin|-1
LIMITED LIABILITY COMPANY CREDIT SUISSE SECURITIES (MOSCOW)|Satin Credit|67
|Savcio|-1
CLARO S.A.|Save-A-Lot|63
FCA POLAND S.A.|SC Auto Africa|57
SAMSONITE INTERNATIONAL S.A.|Scitum Integraio|56
|Scoutible|-1
|SDL - Sabuni|-1
|Senbus|-1
|Sensity|-1
|Sensoro|-1
HUAWEI INVESTMENT & HOLDING CO., LTD.|Serve Investment|77
INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO|Servicios Caset|75
HUAWEI INVESTMENT & HOLDING CO., LTD.|Setcar holding LTD|76
HUAWEI INVESTMENT & HOLDING CO., LTD.|Setcar holding LTD|76
LI & FUNG LIMITED|Setfin Cash Intransit Limited|64
|Seven Oceans Fish Processing|-1
|SFC Africa|-1
SHANGHAI PUDONG DEVELOPMENT BANK CO., LTD|Shanghai Kelaibo|67
PRIME FOCUS WORLD CREATIVE SERVICES PRIVATE LIMITED|Shared Services|70
|Sharekhan|-1
|SHB|-1
|Shearwater|-1
SHOUGANG CORPORATION|Shiguang Caibei|57
SINOPEC SALES CO., LTD.|Shop Clues|53
|SiberianNetworks|-1
SODIMAC SA|SIC (Shams)|63
|Sideco Printing|-1
|Sierra Lighthous|-1
TECH-COM (SHANGHAI) COMPUTER CO., LTD.|Siim Tech|62
|Silkroute|-1
|Silvan|-1
|Sinemia|-1
|Sino-Agri Bio|-1
|SinowayCosmetics|-1
SODIMAC SA|SIRAC SA|78
|SITUSA|-1
|Sixup|-1
|Skard Special Needs Support|-1
|SKE|-1
CLARO S.A.|Sky Atlas|56
|Skye CAPIC|-1
|SlimSun|-1
|Smagars|-1
|SMI - Q|-1
|Snabizz|-1
CLARO S.A.|SoarOS|53
|SODEP|-1
|Sogetra SPRL|-1
|SoGood|-1
ANBANG PROPERTY & CASUALTY INSURANCE CO., LTD.|SOK Insurance|82
|SOLARIC|-1
|Sosyo Insider|-1
|Southey|-1
|Southey|-1
|Southgate|-1
|Space Monkey|-1
|Spaces|-1
|Spaceship|-1
|Spandana|-1
KERRY LOGISTICS NETWORK LIMITED|Sport et Loisirs|51
|Sportz Village|-1
|Spykar|-1
GREENTOWN REAL ESTATE GROUP CO., LTD.|SQ Real Estate|88
|SRLL|-1
TECH-COM (SHANGHAI) COMPUTER CO., LTD.|SSD Tech|67
|Starman|-1
SHANXI YANGMEI CHEMICAL INTERNATIONAL BUSINESS CO., LTD.|Stars Business|73
|Starwind|-1
|Stellar Inv|-1
VIETTEL GROUP|Step Group|70
TAOBAO (CHINA) SOFTWARE CO., LTD.|Stochastics Software|57
GLOBAL BRANDS GROUP HOLDING LIMITED|Strategic Global|55
|Subway|-1
ZHEJIANG COMPREHENSIVE ASSETS OPERATION CO., LTD.|Sunar Assets|67
|Sunduzwayo|-1
|Sunpreme|-1
|Surgutneftegaz|-1
|Suryodaya|-1
|Susu Microfinance|-1
|Swadhaar (SFPL)|-1
|Swizza|-1
|Syncom|-1
|Tabac -Equity Bank|-1
|Talma|-1
|Tandu Alarm|-1
|tapucom|-1
|Target Cranes|-1
|Tascom|-1
|TatilSepeti|-1
|TBG|-1
|T-Bistro|-1
|TCBuen|-1
|TCX Portfolio|-1
TEKHNOSNAB|Teachable|53
|Tecpro Engineers|-1
CHINA SOUTHERN POWER GRID CO., LTD.|Tecpro Power|59
|TeleDNA|-1
|TeNet II|-1
|Teracom|-1
|Termoemcali|-1
|TESSOL|-1
K P M AGRO FOOD PRODUCTS PRIVATE LIMITED|The Ok Food Store Limited|65
THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED|The Vibe Limited|81
XIAMEN AIRLINES|Thimar Palestine|52
|Thriveni|-1
|Thyrocare|-1
|Tiangong|-1
|TiAuto|-1
NOBLE GROUP LIMITED|Tiba Group|67
|Tiejia|-1
|Tishona|-1
|TOG|-1
|TOG|-1
|Toitoi|-1
|Top League|-1
|Topcare Feeds|-1
FCA POLAND S.A.|Touax Africa|54
|Towndoor Media|-1
JOINT-STOCK COMPANY VTB CAPITAL|Trans Capital|70
|Tree Tops Academ|-1
TECH MAHINDRA LIMITED|Trendtech|53
|TriCity Platform|-1
|Triple P|-1
GLOBAL BRANDS GROUP HOLDING LIMITED|Tripsters GLobal|55
TRINA SOLAR CO., LTD.|T'sar Island|53
|Tsarichanskoye|-1
|TTPC|-1
|Tucan|-1
|Tujijenge|-1
|TV Club|-1
|TwinCare|-1
|TWU|-1
TENCENT HOLDINGS LIMITED|UAP Holdings|80
|UBA|-1
|UEP II|-1
|UHG|-1
|UISEE|-1
JOINT STOCK COMPANY THE STATE EXPORT-IMPORT BANK OF UKRAINE|Ukraine Direct|67
|ULA|-1
NOBLE GROUP LIMITED|Ulink Group|62
NOBLE GROUP LIMITED|Ultimo Group|65
|Universal Ind|-1
|Uno Bakery|-1
VIETTEL GROUP|Upiter|53
|Urbano|-1
LUKOIL-WEST SIBERIA LIMITED|UTB Sierra Leone|51
MUMT|UTS|57
|Vacmet|-1
|Validata|-1
|Varthana|-1
|Varthana|-1
|VBHC Education|-1
|Vcount|-1
|Veerhouse|-1
|VEIL C-Shares|-1
|Veil underlying|-1
|Vendebita|-1
|Venezia Ice|-1
|VentureEast Drug|-1
|VersaMe|-1
SAIC GENERL MOTORS CORP. LTD.|Vesta Corp|57
KIT FINANCE LTD|Vested Finance|69
|Vetauto|-1
|VGN|-1
CHINA SOUTHERN POWER GRID CO., LTD.|Viathan Power|56
|Vidal|-1
|Vidy V|-1
VIETTEL GROUP|Viena Group|75
|Vinafco|-1
|Vital|-1
|Vitalux|-1
|Vivaldroni|-1
|VivaLink|-1
CHINA ENERGY ENGINEERING CORPORATION LIMITED|Vivo  Energy|71
CHINA ENERGY ENGINEERING CORPORATION LIMITED|Vivo  Energy|71
|VMCEE|-1
THE SOCIETY WITH LIMITED AUTHRITY ALFA DIRECT SERVICE|VN Direct|80
|Vocate|-1
|Vodocanalstroy|-1
|Volga Gas|-1
TENCENT HOLDINGS LIMITED|Volga Sumo Holdings|59
|Volt|-1
|VTPL|-1
|VUS Holdco|-1
VIETNAM ELECTRICITY|VUS Vietnam|78
|V-Wallet|-1
TECH-COM (SHANGHAI) COMPUTER CO., LTD.|Vysr Tech|62
|WAL Zbird|-1
|Wanderu|-1
RELIANCE RETAIL VENTURES LIMITED|WatchBanQ Ventures|62
|Weiche|-1
|WeKair|-1
|Wellspring|-1
HUANENG POWER INTERNATIONAL, INC.|Wen Inc|60
|Wenice|-1
|WeShare|-1
|WestCall|-1
HCL EAGLE LIMITED|White Pole|52
|WriteLab|-1
|WriteLab|-1
|WWB|-1
|Wydr|-1
|XAC|-1
HUANENG POWER INTERNATIONAL, INC.|Xingin International|79
|XINJU|-1
|XXSekerbank|-1
|Yaowang|-1
|YiDingHuo|-1
|Yingliu|-1
|YKROK|-1
AGROKOR D.D.|York Park|56
|Zaitseva|-1
|Zamani|-1
|ZHIXIANG|-1
|Zhiyang|-1
|Zhuge IO|-1
|ZIP San Juan|-1
